Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Depth,elev,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Lat_Lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,REPLICATE,create_date,version,samp_collect_device,Sample Name,Soil_Type,SRA Study
SRR15198087,AMPLICON,602,37650284,PRJNA748083,SAMN20296505,"MIMS.me,MIGS/MIMS/MIMARKS.soil",18023560,NEW MEXICO STATE UNIVERSITY,2020-07-17,public,"fastq,run.zq,sra","s3,ncbi,gs","s3.us-east-1,gs.US,ncbi.public",Surface,1213.0,Chihuahuan Desert,Chihuahuan Desert,Moss Biocrust 4,SRX11504754,USA,North America,USA: White Sands National Park,Illumina MiSeq,32.73 N 106.22 W,WHSMO4,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2021-07-20T00:00:00Z,Rep 4,2021-07-20T13:17:00Z,1,Sterile metal spatula,WHSMO4,Gypsum,SRP329112
SRR15198088,AMPLICON,602,2911874,PRJNA748083,SAMN20296504,"MIMS.me,MIGS/MIMS/MIMARKS.soil",1942736,NEW MEXICO STATE UNIVERSITY,2020-07-17,public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",Surface,1213.0,Chihuahuan Desert,Chihuahuan Desert,Moss Biocrust 3,SRX11504753,USA,North America,USA: White Sands National Park,Illumina MiSeq,32.73 N 106.22 W,WHSMO3,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2021-07-20T00:00:00Z,Rep 3,2021-07-20T13:16:00Z,1,Sterile metal spatula,WHSMO3,Gypsum,SRP329112
SRR15198089,AMPLICON,602,31985464,PRJNA748083,SAMN20296503,"MIMS.me,MIGS/MIMS/MIMARKS.soil",15265179,NEW MEXICO STATE UNIVERSITY,2020-07-17,public,"sra,fastq,run.zq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",Surface,1213.0,Chihuahuan Desert,Chihuahuan Desert,Moss Biocrust 2,SRX11504752,USA,North America,USA: White Sands National Park,Illumina MiSeq,32.73 N 106.22 W,WHSMO2,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2021-07-20T00:00:00Z,Rep 2,2021-07-20T13:17:00Z,1,Sterile metal spatula,WHSMO2,Gypsum,SRP329112
SRR15198090,AMPLICON,602,26658968,PRJNA748083,SAMN20296502,"MIMS.me,MIGS/MIMS/MIMARKS.soil",12982120,NEW MEXICO STATE UNIVERSITY,2020-07-17,public,"fastq,run.zq,sra","s3,gs,ncbi","gs.US,ncbi.public,s3.us-east-1",Surface,1213.0,Chihuahuan Desert,Chihuahuan Desert,Moss Biocrust 1,SRX11504751,USA,North America,USA: White Sands National Park,Illumina MiSeq,32.73 N 106.22 W,WHSMO1,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2021-07-20T00:00:00Z,Rep 1,2021-07-20T13:16:00Z,1,Sterile metal spatula,WHSMO1,Gypsum,SRP329112
SRR15198091,AMPLICON,602,262472,PRJNA748083,SAMN20296501,"MIMS.me,MIGS/MIMS/MIMARKS.soil",259023,NEW MEXICO STATE UNIVERSITY,2020-07-17,public,"sra,fastq,run.zq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.US",Surface,1213.0,Chihuahuan Desert,Chihuahuan Desert,Moss Biocrust 03,SRX11504750,USA,North America,USA: White Sands National Park,Illumina MiSeq,32.73 N 106.22 W,WHSMO00,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2021-07-20T00:00:00Z,Rep 3 Duplicate,2021-07-20T13:16:00Z,1,Sterile metal spatula,WHSMO00,Gypsum,SRP329112
SRR15198092,AMPLICON,602,33396552,PRJNA748083,SAMN20296500,"MIMS.me,MIGS/MIMS/MIMARKS.soil",15885013,NEW MEXICO STATE UNIVERSITY,2020-07-17,public,"sra,fastq,run.zq","s3,gs,ncbi","ncbi.public,gs.US,s3.us-east-1",Surface,1213.0,Chihuahuan Desert,Chihuahuan Desert,Moss Biocrust 01,SRX11504749,USA,North America,USA: White Sands National Park,Illumina MiSeq,32.73 N 106.22 W,WHSMO0,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2021-07-20T00:00:00Z,Rep 1 Duplicate,2021-07-20T13:16:00Z,1,Sterile metal spatula,WHSMO0,Gypsum,SRP329112
SRR15198093,AMPLICON,602,26261046,PRJNA748083,SAMN20296499,"MIMS.me,MIGS/MIMS/MIMARKS.soil",12491976,NEW MEXICO STATE UNIVERSITY,2020-07-17,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",Surface,1213.0,Chihuahuan Desert,Chihuahuan Desert,Light Cyanobaterial Biocrust 5,SRX11504748,USA,North America,USA: White Sands National Park,Illumina MiSeq,32.73 N 106.22 W,WHSLA5,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2021-07-20T00:00:00Z,Rep 5,2021-07-20T13:17:00Z,1,Sterile metal spatula,WHSLA5,Gypsum,SRP329112
SRR15198094,AMPLICON,602,34138818,PRJNA748083,SAMN20296498,"MIMS.me,MIGS/MIMS/MIMARKS.soil",16129769,NEW MEXICO STATE UNIVERSITY,2020-07-17,public,"sra,fastq,run.zq","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",Surface,1213.0,Chihuahuan Desert,Chihuahuan Desert,Light Cyanobaterial Biocrust 4,SRX11504747,USA,North America,USA: White Sands National Park,Illumina MiSeq,32.73 N 106.22 W,WHSLA4,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2021-07-20T00:00:00Z,Rep 4,2021-07-20T13:17:00Z,1,Sterile metal spatula,WHSLA4,Gypsum,SRP329112
SRR15198095,AMPLICON,602,36236186,PRJNA748083,SAMN20296497,"MIMS.me,MIGS/MIMS/MIMARKS.soil",17492312,NEW MEXICO STATE UNIVERSITY,2020-07-17,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.US,s3.us-east-1",Surface,1213.0,Chihuahuan Desert,Chihuahuan Desert,Light Cyanobaterial Biocrust 3,SRX11504746,USA,North America,USA: White Sands National Park,Illumina MiSeq,32.73 N 106.22 W,WHSLA3,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2021-07-20T00:00:00Z,Rep 3,2021-07-20T13:17:00Z,1,Sterile metal spatula,WHSLA3,Gypsum,SRP329112
SRR15198096,AMPLICON,602,36596182,PRJNA748083,SAMN20296496,"MIMS.me,MIGS/MIMS/MIMARKS.soil",17863462,NEW MEXICO STATE UNIVERSITY,2020-07-17,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.US",Surface,1213.0,Chihuahuan Desert,Chihuahuan Desert,Light Cyanobaterial Biocrust 2,SRX11504745,USA,North America,USA: White Sands National Park,Illumina MiSeq,32.73 N 106.22 W,WHSLA2,PAIRED,PCR,METAGENOMIC,soil metagenome,ILLUMINA,2021-07-20T00:00:00Z,Rep 2,2021-07-20T13:17:00Z,1,Sterile metal spatula,WHSLA2,Gypsum,SRP329112
